Heute stand in einem � Wirtschaftsmagazin:

Ein deutscher KHR-Pilot verdient im Durchschnitt ATS 1,6 Mio/DM 228.000
pro Jahr - das Durchschnittsgehalt eines deutschen "Normalbürgers"
beträgt ATS 547.000.-- /DM ca. 78.142.--

Spitzenkapit�nde der KHR verdienen bis zu ATS 3 Mio / DM ca. 428.570.--

Alle Zahlen noch _ohne_ die geforderten 1/3 Gehaltserhöhung der Piloten!!!!!


In Euro der Vergleich bei Fluglinien (Durchschnitt Piloten)

TravelFree: 147.828 Euro
BVF: 144.336
PWJ: 142.008
GLGG: 132.696
KHR: 116.400
Geigenbau: 116.000
Eron. 285.180
Weinhandel: 194.388
Raumzeit: 192.060
Garagen: 190.896


Herzliche Grösse
Lutz
