061721477271	Özkan
048549385537	Özkan
184430425349	Özkan
387461890193	Quirine
551259613336	y
628337434925	y
644936806439	y
410970908135	y
548458342257	y
718801541637	n
191616367147	n
700403048319	y
128307223646	y
909065146294	y
765965106332	y
382518797805	n
353450396698	n
454645725862	y
479152371772	n
168044767617	Özkan
449010911958	y
921047710569	Özkan
832889211113	Özkan
722523705648	y
469169260602	n
179099150974	Özkan
323453321879	Özkan
968099002802	n
742005557665	n
632328338788	Quirine
215168783955	n
840961813063	Quirine
418128886247	y
924402746559	Quirine
432005982438	y
621366454058	y
945475921022
698767434345	y
482485843346	Quirine
489479506552	Quirine
853480363494	Özkan
925685421544	n
804039111178	Dorothea
555296621965	n
555624065624	y
218591431228	n
042806006044	n
517412949934	n
370091846562	y
804845821332	n
968850747102	n
013034210633	y
745080075734	n
967553742100	n
162977858170	y
545619385104	y
940779078204	Urban
276442865659	n
803518816781	n
232460140608	Özkan
424184598844	Quirine
792318738082	Quirine
484770232615	n
939982736168	y
412040447654	y
180634259832	n
611644251209	y
943022168001	n
417700171658	Özkan
337245992710	Quirine
752929942570	y
809096153827	n
520544863972	n
455984481356	y
009474095338	n
617758682080	n
210884013252	y
621156512067	y
642573119416	n
158870358588	n
015014870049	n
557791707819	n
992740340413	Özkan
211013574333	n
983912795410	Özkan
910769220845	nnnnnEnnnnnnnnnnnn
575541202046	Özkan
312585431459	y
895179009842	y
649025195948	y
001414438876	y
667801848401	y
267348532335	n
777529961821	n
291023905320	y
950514596316	y
195894253558	Özkan
259621447660	y
474621214539	Özkan
619816593065	y
795683007534	Quirine
273240298009	y
598584543166	Quirine
223892829444	y
607026056806	y
960902713224	n
378712874776	Dagmar
204154781245	Özkan
641935897285	n
886181915500	y
593364872690	Özkan
828216559387	y
519121406439	Quirine
486171623365	y
204104803414	n
905838635312	Özkan
553884162491	n
863571624217	y
044876718242	n
157388739976	n
784098103852	n
940108162420	y
759061461921	y
325740633431	n
607230818265	n
126029787768	Özkan
665873215485	Özkan
858774321048	y
156191682892	y
366049116539	n
337499725400	Özkan
432018915491	n
002676035696	Quirine
367615309138	y
950022322239	Quirine
863511267656
768676199120
038445592629
898010422734
522433362967
094477101291
996142429649
826038474332
840805182388
454527705316
200282417779	Özkan
014584302874	Quirine
932303336402
879516781003
849886665299	Quirine
007536427021
457819635709	nnnnnYyyyyyyynnnn
929522691053	Quirine
776539923919	nyyyyNnnnnnnnnnnn
025690488730	Özkan
316654694732	Özkan
286916376125
110057146014	Quirine
973642559509
364643800650
684890073645
543382900266
316535807600	Özkan
814302934733
905951894627	Özkan
923203513467	Quirine
016030215036
452446291603
189890950368	Özkan
994595776500
371306762591
555321517788
965695076850
313822860397
189688135570
536783323102
657719883864
062976439596
123831158313
547232772626
343302427257
387219170329
475565496793
940309208494	Özkan
362952612538	Özkan
923986292654	Quirine
940871432695
219746380461
465430450058	Einöder
132110325392	Özkan
392444081268
995885031067
190692516801
516704486240	Özkan
322181728253
675133568404	Udo
255573112510	Özkan
043371543931	Özkan
560949807363	Quirine
308634103819
886551772907
341992451721	Özkan
640673612814	Udo
498588870913
761424930542	Özkan
740107030114	Özkan
557368132306
330419044010
432663500063	Özkan
412127853692	Özkan
049891343101	Özkan
388836862693
473331725948
502316677256
223258879307
816191321888	Quirine
651351873152
890726849283
131026031980	Özkan
273854689128
987619650826	Özkan
199463930130	Özkan
418555938775	Quirine
209099147496	Quirine
343852385479	Dörte
275753098900
862851559493
999467943495	Quirine
688661009491	Özkan
772271582273
684628461402
935437984987
495046444328
271818540168
911900561143	Quirine
342197279008
188221704805	Özkan
617316100779
802412161898	Özkan
397186969554	Özkan
673410102979	Özkan
221706603950	Quirine
286829434818	Özkan
418705611538
253445928270
800496637939	Özkan
195078207993
771088979441
879560019986
964140218464
311104321407
411843347169
259617446753
640890395025
370985012451
974890088386
393090627476	Quirine
684016353603
745025384961
922249699131	Özkan
602561875745
055207852038	Quirine
926462366011
615789228627	Quirine
229716908117	Quirine
094967385574	Özkan
297021121309
701081169796
809344619602
115856434184
551463168251	Özkan
512794962076	Quirine
192021303752
487040248220	Özkan
775055309264
124851974369	Özkan
781732988535
159183952964
184104136662
824039296730	Özkan
885121233461	Özkan
119445813243
125861577532	Özkan
753183510411
837368634391
526212503298
026932736564	Quirine
968116923095	Özkan
360945365572
699270904537
187662798849
977497180929	Quirine
475087219453
583197356568	Özkan
455512312220	yyyyyYyyyyyyynnB
505951331708
569947668976
618649666103
097025638486
658246723005
248765277811	Özkan
227253576713
338737615733	Özkan
870494490683
298689424338
891926490186	Quirine
531607643995
681295607116
609267729984	Özkan
282457255838
220792722835
592967752982	Özkan
516596331013
516811522893
832766936285
080215346199
664097829120	Özkan
536079289606	Özkan
142936235720
170751981827
683791904211
379528651854
203734407149
432937570613
683443970151
112922354339	Quirine
394110775166
185552778091
329383902402	Özkan
736342699321
801698694976	Quirine
283634498878	Quirine
474729519377	Quirine
381919454560	Quirine
811564363624	Quirine
646591086910
477224529123	Özkan
