Faxes Sent to British Media logs

During the 1999-2000 period my records indicate that I sent at least 6,137 faxes to the British media,
of which 5,775 went via TPC's email-to-fax service and 362 were sent via fax-modem direct from my computer.
The actual figure is obviously higher since, for most of this period, whenever a recipient asked to be deleted
from my mailing list, I totally wiped all entries including that from the logfile.

In the records "Y" indicates successful transmission from fax-modem, "N" indicates failed transmission from fax-modem.
"E" indicates an error occurred while transmitting via fax-modem and a fax may have been only partly transmitted.
"y" and "n" indicate success or failure via TPC.

In September 2000 I changed the method of operation by recording "R" when a recipient requested removal, rather than
wiping their details from my mailing list and records; and keeping "B" records for when TPC actioned a ban on a
recipient's fax-number, but the recipient did not write to ask me to cease faxing. The purpose of these changes
was to keep more accurate and complete records, but the intention was thwarted by the police complaint.
Also in September 2000, I added some further fax numbers to my media mailing list and records, which is why some of the
faxnumbers below have only a single entry, and some indeed have none.

433189083022	Xaveria
626478438646	Xaveria
107799699840	Xenia
886414388218	n
940313930539	Xaveria
471300394504	Zweer
809299913669	Zoeke
691147303244	Nicole
235925516650	Zeno
004115956223	Zacharias
857735622018	y
160098444623	n
917959845544	Xaveria
760007853351	n
783518253663	Zoeke
219127140985	Zacharias
309562162063	n
676354438369	y
993226958195	Xaveria
748969696692	Xaveria
541810327786	n
245414307462	yyyyyYyyyyyyyyyynB
549382544236	Zweer
015128318123	Xenia
594701036168	n
589462662196	Xenia
480478195550	n
416655934993	Zacharias
322394618342	y
204954816152	Zeno
271669512709	Xaveria
526899820429	Zoeke
841892474084	Zeno
249961976980	Zeno
579672875932	n
073118344808	n
220283768707	Xenia
103548652037	y
689697287217	n
880140308652	Nelly
955075206994	Zweer
997377929086	Zeno
898474186253	Zoeke
176644115387	n
870721056648	y
272744200744	y
521641840140	y
435812881202	Zacharias
877395530278	y
510316004583	Zeno
732344916005	Zweer
762400589633	Zeno
046048196446	Zacharias
890048979619	Aschersleben
595260343709	n
729088445031	n
988010529322	Xaveria
344154038320	Zoeke
790700529400	y
125398408375	Xaveria
185755451223	Xaveria
161287834266	y
783007071300	Zacharias
275422879400	Zweer
379709091846	Xaveria
902070976053	Zeno
700935769671	y
757385882032	y
739118622108	Natalie
281850338247	Xaveria
195564025488	y
786596328709	y
765341360155	Xaveria
796120180278	n
566928848380	Zacharias
075088575417	Xaveria
657938896618	Zweer
311414256661	Zoeke
270350460151	y
947330760763	n
798275433930	n
115257945327	Zacharias
558146709191	nnnnnYnnnnnnnynyyyy
382556635283	Xaveria
807263212529	Zoeke
666776836411	Xaveria
662019163971	y
407484622645	Nicola
906643775933	Xaveria
016199894077	Xaveria
808481250863	n
686433559553	y
226814204335	y
175434670026	nyyyyYyyyyyyynnnnnn
971455871487	Natalie
697668112924	Xenia
285486175474	Xaveria
914170202918	Xaveria
518122437467	Xaveria
183885615192	Zeno
407724602205	y
607901689923	Xaveria
468302034868	Zoeke
734535830285	Zacharias
141592487270	n
273692953947	n
755249542115	y
591129801579	y
309287806832	y
934747434759	y
077616770302	n
784652655979	Cédric
752025978478	y
896541975641	y
683751510518	Xaveria
748849667302	y
161025066531	n
866228084430	Xaveria
450320201443	n
733843227942	y
687700861567	y
869991159556	Zacharias
295612740120	Zoeke
254534109555	y
841693859285	Xenia
128159181888	n
458629481971	y
385857342525	Xenia
483395212110	Natalie
191217650511	n
265959954935	Zoeke
269368676538	Xenia
212796751620	Zacharias
214391466984	n
788667153213	Zoeke
628117546736	Nadia
862320865202	y
011654301955	n
910591104926	Xaveria
585741664174	Xenia
672512852337	y
093721436135	y
729105284703	n
184662211401	Zweer
568125539887	yyyyyYnyynynnynynB
434831065898	y
376282769975	n
